Policy Assignment Name,Policy Set Name,Policy Name,Policy Display Name,Parameters set for each policy
Deny-NetworkResources,Deny-NetworkResources,DenyLoadBalancerPublicIP,Deny Load Balancers with Public IP frontends,"{""effect"": ""Deny""}"
Deny-NetworkResources,Deny-NetworkResources,DenyAzureFirewall,Azure Firewall must not be deployed,"{""effect"": ""Deny""}"
Deny-NetworkResources,Deny-NetworkResources,DenyNatGateway,NAT gateway must not be deployed,"{""effect"": ""Deny""}"
Deny-NetworkResources,Deny-NetworkResources,DenySiteToSiteVPN,Site-to-site VPN connections must not be deployed,"{""effect"": ""Deny""}"
Deny-NetworkResourcesOn,Deny-NetworkResourcesOnline,DenyLoadBalancerPublicIP,Deny Load Balancers with Public IP frontends,"{""effect"": ""Deny""}"
Deny-NetworkResourcesOn,Deny-NetworkResourcesOnline,DenyAzureFirewall,Azure Firewall must not be deployed,"{""effect"": ""Deny""}"
Deny-NetworkResourcesOn,Deny-NetworkResourcesOnline,DenySiteToSiteVPN,Site-to-site VPN connections must not be deployed,"{""effect"": ""Deny""}"
DeployDefenderForCloud,Deploy-DefenderForCloud,defenderForOssDb,defenderForOssDb,"{""effect"": ""DeployIfNotExists""}"
DeployDefenderForCloud,Deploy-DefenderForCloud,defenderForVM,defenderForVM,"{""effect"": ""DeployIfNotExists"", ""isAgentlessVmScanningEnabled"": ""false"", ""isMdeDesignatedSubscriptionEnabled"": ""false"", ""subPlan"": ""P2""}"
DeployDefenderForCloud,Deploy-DefenderForCloud,defenderForVMVulnerabilityAssessment,defenderForVMVulnerabilityAssessment,"{""effect"": ""DeployIfNotExists"", ""vaType"": ""mdeTvm""}"
DeployDefenderForCloud,Deploy-DefenderForCloud,defenderForSqlServerVirtualMachines,defenderForSqlServerVirtualMachines,"{""effect"": ""DeployIfNotExists""}"
DeployDefenderForCloud,Deploy-DefenderForCloud,defenderForAppServices,defenderForAppServices,"{""effect"": ""DeployIfNotExists""}"
DeployDefenderForCloud,Deploy-DefenderForCloud,defenderForStorageAccountsV2,defenderForStorageAccountsV2,"{""capGBPerMonthPerStorageAccount"": 5000, ""effect"": ""DeployIfNotExists"", ""isOnUploadMalwareScanningEnabled"": ""false"", ""isSensitiveDataDiscoveryEnabled"": ""true""}"
DeployDefenderForCloud,Deploy-DefenderForCloud,defenderforContainers,defenderforContainers,"{""effect"": ""DeployIfNotExists""}"
DeployDefenderForCloud,Deploy-DefenderForCloud,defenderforKubernetes,defenderforKubernetes,"{""effect"": ""DeployIfNotExists"", ""logAnalyticsWorkspaceResourceId"": ""/subscriptions/ac084e26-de58-47e4-92d4-0da6414956d8/resourcegroups/rg-logmanagementworkspace-prod/providers/microsoft.operationalinsights/workspaces/log-we-prod-logmanagementworkspace""}"
DeployDefenderForCloud,Deploy-DefenderForCloud,azurePolicyForKubernetes,azurePolicyForKubernetes,"{""effect"": ""DeployIfNotExists""}"
DeployDefenderForCloud,Deploy-DefenderForCloud,defenderForKeyVaults,defenderForKeyVaults,"{""effect"": ""DeployIfNotExists"", ""subPlan"": ""PerKeyVault""}"
DeployDefenderForCloud,Deploy-DefenderForCloud,defenderForArm,defenderForArm,"{""effect"": ""DeployIfNotExists"", ""subPlan"": ""PerSubscription""}"
DeployDefenderForCloud,Deploy-DefenderForCloud,defenderForSqlPaas,defenderForSqlPaas,"{""effect"": ""DeployIfNotExists""}"
DeployDefenderForCloud,Deploy-DefenderForCloud,defenderForCosmosDbs,defenderForCosmosDbs,"{""effect"": ""DeployIfNotExists""}"
DeployDefenderForCloud,Deploy-DefenderForCloud,defenderForAI,defenderForAI,"{""effect"": ""DeployIfNotExists"", ""isAIPromptEvidenceEnabled"": ""true"", ""isAIPromptSharingWithPurviewEnabled"": ""true""}"
DeployDefenderForCloud,Deploy-DefenderForCloud,defenderForCspm,defenderForCspm,"{""effect"": ""Disabled"", ""isAgentlessDiscoveryForKubernetesEnabled"": ""false"", ""isAgentlessVmScanningEnabled"": ""false"", ""isContainerRegistriesVulnerabilityAssessmentsEnabled"": ""false"", ""isEntraPermissionsManagementEnabled"": ""true"", ""isSensitiveDataDiscoveryEnabled"": ""false""}"
DeployDefenderForCloud,Deploy-DefenderForCloud,securityEmailContact,Deploy Microsoft Defender for Cloud Security Contacts,"{""attackPathSeverity"": ""Critical"", ""emailSecurityContact"": ""cyberdefensecenter@aldi-nord.de"", ""minimalSeverity"": ""High""}"
DeployDefenderForCloud,Deploy-DefenderForCloud,migrateToMdeTvm,migrateToMdeTvm,"{""effect"": ""DeployIfNotExists""}"
DeployPrivateDNSZone,Deploy-PrivateDNSZone,DINE-Private-DNS-Azure-File-Sync,DINE-Private-DNS-Azure-File-Sync,"{""effect"": ""DeployIfNotExists"", ""privateDnsZoneId"": ""[if(equals(parameters('dnsZoneSubscriptionId'), ''), parameters('azureFilePrivateDnsZoneId'), format('/subscriptions/{0}/resourceGroups/{1}/providers/{2}/{3}', parameters('dnsZoneSubscriptionId'), toLower(parameters('dnsZoneResourceGroupName')), parameters('dnsZoneResourceType'), replace(replace(parameters('dnsZoneNames').azureFilePrivateDnsZoneId, '{regionName}', parameters('dnsZoneRegion')), '{regionCode}', parameters('dnzZoneRegionShortNames')[parameters('dnsZoneRegion')])))]""}"
DeployPrivateDNSZone,Deploy-PrivateDNSZone,DINE-Private-DNS-Azure-Automation-Webhook,DINE-Private-DNS-Azure-Automation-Webhook,"{""effect"": ""DeployIfNotExists"", ""privateDnsZoneId"": ""[if(equals(parameters('dnsZoneSubscriptionId'), ''), parameters('azureAutomationWebhookPrivateDnsZoneId'), format('/subscriptions/{0}/resourceGroups/{1}/providers/{2}/{3}', parameters('dnsZoneSubscriptionId'), toLower(parameters('dnsZoneResourceGroupName')), parameters('dnsZoneResourceType'), replace(replace(parameters('dnsZoneNames').azureAutomationWebhookPrivateDnsZoneId, '{regionName}', parameters('dnsZoneRegion')), '{regionCode}', parameters('dnzZoneRegionShortNames')[parameters('dnsZoneRegion')])))]"", ""privateEndpointGroupId"": ""Webhook""}"
